City,Code,Size,Latitude,Longitude,Population,State
Altoona,IQIoQ,L,40.5186809,-78.3947359,45796,Pennsylvania
Columbus,Pqibt,M,39.2014404,-85.9213796,45775,Indiana
Beavercreek,QLYru,S,39.7092262,-84.06326849999999,45712,Ohio
Apopka,prNjp,S,28.6934076,-81.5322149,45587,Florida
Elmhurst,ywDgw,M,41.8994744,-87.9403418,45556,Illinois
Maricopa,EOuGi,S,33.0581063,-112.0476423,45508,Arizona
Farmington,qGCvQ,L,36.72805830000001,-108.2186856,45426,New Mexico
Glenview,IwMFG,L,42.0697509,-87.7878408,45417,Illinois
Cleveland Heights,RNCWl,S,41.5200518,-81.556235,45394,Ohio
Draper,iufYB,L,40.5246711,-111.8638226,45285,Utah
Lincoln,anlBU,M,38.891565,-121.2930079,45237,California
Sierra Vista,SPPBt,L,31.5455001,-110.2772856,45129,Arizona
Lacey,uDaMI,S,47.03426289999999,-122.8231915,44919,Washington
Biloxi,abUtW,M,30.3960318,-88.88530779999999,44820,Mississippi
Strongsville,bceYY,L,41.3144966,-81.83569,44730,Ohio
Barnstable Town,yIpfP,S,41.7003208,-70.3002024,44641,Massachusetts
Wylie,iapZh,S,33.0151201,-96.5388789,44575,Texas
Sayreville,xqxiX,L,40.45940210000001,-74.360846,44412,New Jersey
Kannapolis,GpVwe,L,35.4873613,-80.6217341,44359,North Carolina
Charlottesville,TfCjo,S,38.0293059,-78.47667810000002,44349,Virginia
Littleton,uSIuL,M,39.613321,-105.0166498,44275,Colorado
Titusville,DKhMG,L,28.6122187,-80.8075537,44206,Florida
Hackensack,UMzIr,M,40.8859325,-74.0434736,44113,New Jersey
Newark,JEcPe,L,37.5296593,-122.0402399,44096,California
Pittsfield,dHOWb,L,42.4500845,-73.2453824,44057,Massachusetts
York,MTtET,M,39.9625984,-76.727745,43935,Pennsylvania
Lombard,cDvSm,M,41.8800296,-88.00784349999999,43907,Illinois
Attleboro,YqlzQ,M,41.94454409999999,-71.2856082,43886,Massachusetts
DeKalb,TIIHZ,M,41.9294736,-88.75036469999999,43849,Illinois
Blacksburg,tQEig,M,37.2295733,-80.4139393,43609,Virginia
Dublin,zEpHg,L,40.0992294,-83.1140771,43607,Ohio
Haltom City,EJFNk,M,32.7995738,-97.26918169999999,43580,Texas
Lompoc,AvbxV,S,34.6391501,-120.4579409,43509,California
El Centro,HpTWl,L,32.792,-115.5630514,43363,California
Danville,QCjmN,M,37.8215929,-121.9999606,43341,California
Jefferson City,tzeZO,S,38.57670170000001,-92.1735164,43330,Missouri
Cutler Bay,Kwcjp,L,25.5808323,-80.34685929999999,43328,Florida
Oakland Park,pcROx,L,26.1723065,-80.1319893,43286,Florida
North Miami Beach,gAMtd,M,25.9331488,-80.1625463,43250,Florida
Freeport,VjKsx,S,40.6576022,-73.58318349999999,43167,New York
Moline,svunt,L,41.5067003,-90.51513419999999,43116,Illinois
Coachella,YuwRT,M,33.6803003,-116.173894,43092,California
Fort Pierce,hPeiL,S,27.4467056,-80.3256056,43074,Florida
Smyrna,uadTG,S,35.9828412,-86.5186045,43060,Tennessee
Bountiful,CcTQy,S,40.8893895,-111.880771,43023,Utah
Fond du Lac,MfVCP,S,43.7730448,-88.4470508,42970,Wisconsin
Everett,gfSXb,M,42.40843,-71.0536625,42935,Massachusetts
Danville,GPemI,M,36.5859718,-79.39502279999999,42907,Virginia
Keller,LohWj,S,32.9341893,-97.229298,42907,Texas
Belleville,AlHDZ,L,38.5200504,-89.9839935,42895,Illinois
Bell Gardens,rykeP,M,33.9652918,-118.1514588,42889,California
Cleveland,hAfge,M,35.1595182,-84.8766115,42774,Tennessee
North Lauderdale,HMraQ,M,26.217305,-80.2258811,42757,Florida
Fairfield,eRGZG,M,39.3454673,-84.5603187,42635,Ohio
Salem,BzeNi,M,42.51954,-70.8967155,42544,Massachusetts
Rancho Palos Verdes,dnagi,M,33.7444613,-118.3870173,42448,California
San Bruno,JIrDE,S,37.6304904,-122.4110835,42443,California
Concord,hYddv,M,43.2081366,-71.5375718,42419,New Hampshire
Burlington,NvIxY,M,44.4758825,-73.21207199999999,42284,Vermont
Apex,geUiu,M,35.732652,-78.85028559999999,42214,North Carolina
Midland,vFTOt,S,43.6155825,-84.2472116,42181,Michigan
Altamonte Springs,rLEAw,S,28.6611089,-81.3656242,42150,Florida
Hutchinson,jTOEa,S,38.0608445,-97.92977429999999,41889,Kansas
Buffalo Grove,UufKk,S,42.1662831,-87.9631308,41778,Illinois
Urbandale,NaMdF,M,41.6266555,-93.71216559999999,41776,Iowa
State College,vGgMR,L,40.7933949,-77.8600012,41757,Pennsylvania
Urbana,pqzjt,S,40.1105875,-88.2072697,41752,Illinois
Plainfield,qoWVi,L,41.632223,-88.2120315,41734,Illinois
Manassas,EzcZR,L,38.7509488,-77.47526669999999,41705,Virginia
Bartlett,XdLFb,L,41.9950276,-88.1856301,41679,Illinois
Kearny,WqIEX,M,40.7684342,-74.1454214,41664,New Jersey
Oro Valley,KsXVw,S,32.3909071,-110.966488,41627,Arizona
Findlay,pQOhV,M,41.04422,-83.6499321,41512,Ohio
Rohnert Park,sQwdy,L,38.3396367,-122.7010984,41398,California
Westfield,jaMrl,L,42.1250929,-72.749538,41301,Massachusetts
Linden,GRjmN,M,40.6220478,-74.24459019999999,41301,New Jersey
Sumter,emfQE,S,33.9204354,-80.3414693,41190,South Carolina
Wilkes-Barre,wRGlS,M,41.2459149,-75.88130749999999,41108,Pennsylvania
Woonsocket,YxXHJ,M,42.00287609999999,-71.51478390000001,41026,Rhode Island
Leominster,JHBjS,S,42.5250906,-71.759794,41002,Massachusetts
Shelton,vyoFP,L,41.3164856,-73.0931641,40999,Connecticut
Brea,cIism,S,33.9166805,-117.9000604,40963,California
Covington,OSbey,M,39.0836712,-84.5085536,40956,Kentucky
Rockwall,RLQox,S,32.93123360000001,-96.4597089,40922,Texas
Meridian,DLXXM,M,32.3643098,-88.703656,40921,Mississippi
Riverton,oFMyv,L,40.521893,-111.9391023,40921,Utah
St. Cloud,FMBqm,L,28.2489016,-81.2811801,40918,Florida
Quincy,RNPtE,S,39.9356016,-91.4098726,40915,Illinois
Morgan Hill,zpakt,M,37.1305012,-121.6543901,40836,California
Warren,NLIXr,L,41.2375569,-80.81841659999999,40768,Ohio
Edmonds,LWokn,L,47.8106521,-122.3773552,40727,Washington
Burleson,mEnMN,L,32.5420821,-97.3208492,40714,Texas
Beverly,jikCb,L,42.5584283,-70.880049,40664,Massachusetts
Mankato,hMhBO,L,44.1635775,-93.99939959999999,40641,Minnesota
Hagerstown,iPoPi,L,39.6417629,-77.71999319999999,40612,Maryland
Prescott,dqwSi,S,34.5400242,-112.4685025,40590,Arizona
Campbell,fQpRI,L,37.2871651,-121.9499568,40584,California
Cedar Falls,PqbsG,S,42.5348993,-92.4453161,40566,Iowa
Beaumont,DTWMq,L,33.9294606,-116.977248,40481,California
La Puente,gwbWS,L,34.0200114,-117.9495083,40435,California
Crystal Lake,yaSLi,L,42.2411344,-88.31619649999999,40388,Illinois
Fitchburg,NSXnP,L,42.5834228,-71.8022955,40383,Massachusetts
Carol Stream,btuqq,M,41.91252859999999,-88.13479269999999,40379,Illinois
Hickory,rGKjc,S,35.7344538,-81.3444573,40361,North Carolina
Streamwood,AMajW,S,42.0255827,-88.17840849999999,40351,Illinois
Norwich,zmeiH,M,41.5242649,-72.07591049999999,40347,Connecticut
Coppell,UodQV,M,32.9545687,-97.01500779999999,40342,Texas
San Gabriel,kFoXg,L,34.09611110000001,-118.1058333,40275,California
Holyoke,aVuXr,M,42.2042586,-72.6162009,40249,Massachusetts
Bentonville,uCgMd,M,36.3728538,-94.2088172,40167,Arkansas
Florence,hRuRL,S,34.79981,-87.677251,40059,Alabama
Peachtree Corners,tBSGm,M,33.9698929,-84.2214551,40059,Georgia
Brentwood,QJNYu,S,36.0331164,-86.78277720000001,40021,Tennessee
Bozeman,NUyOZ,L,45.6769979,-111.0429339,39860,Montana
New Berlin,qSebG,M,42.9764027,-88.1084224,39834,Wisconsin
Goose Creek,HXgiL,S,32.9810059,-80.03258670000001,39823,South Carolina
Huntsville,dziKG,L,30.7235263,-95.55077709999999,39795,Texas
Prescott Valley,xjIiO,S,34.6100243,-112.315721,39791,Arizona
Maplewood,rpbLk,L,44.9530215,-92.9952153,39765,Minnesota
Romeoville,DZcGC,M,41.6475306,-88.0895061,39650,Illinois
Duncanville,CRFfQ,M,32.6518004,-96.9083366,39605,Texas
Atlantic City,OiMKI,S,39.3642834,-74.4229266,39551,New Jersey
Clovis,BTAjc,L,34.4047987,-103.2052272,39508,New Mexico
The Colony,XXAjT,M,33.0806083,-96.89283089999999,39458,Texas
Culver City,IsNDn,L,34.0211224,-118.3964665,39428,California
Marlborough,QaUMN,M,42.3459271,-71.5522874,39414,Massachusetts
Hilton Head Island,wurcK,S,32.216316,-80.752608,39412,South Carolina
Moorhead,kpmEp,M,46.8737648,-96.76780389999999,39398,Minnesota
Calexico,iyUdi,M,32.6789476,-115.4988834,39389,California
Bullhead City,TUqOz,S,35.1359386,-114.5285981,39383,Arizona
Germantown,TQhEH,M,35.0867577,-89.8100858,39375,Tennessee
La Quinta,vNjvh,M,33.6633573,-116.3100095,39331,California
Lancaster,nCpCR,L,39.7136754,-82.5993294,39325,Ohio
Wausau,OisEW,M,44.9591352,-89.6301221,39309,Wisconsin
Sherman,rzWpv,S,33.6356618,-96.6088805,39296,Texas
Ocoee,raUeR,M,28.5691677,-81.5439619,39172,Florida
Shakopee,Nmidn,M,44.7973962,-93.5272861,39167,Minnesota
Woburn,TFkna,L,42.4792618,-71.1522765,39083,Massachusetts
Bremerton,fwNoW,S,47.5673202,-122.6329356,39056,Washington
Rock Island,Pfnjx,M,41.5094771,-90.5787476,38877,Illinois
Muskogee,gnIxY,S,35.7478769,-95.3696909,38863,Oklahoma
Cape Girardeau,eQsqH,S,37.3058839,-89.51814759999999,38816,Missouri
Annapolis,ekYdJ,L,38.9784453,-76.4921829,38722,Maryland
Greenacres,UqncH,S,26.6276276,-80.1353896,38696,Florida
Ormond Beach,bHvQY,L,29.2858129,-81.0558894,38661,Florida
Hallandale Beach,ooFMl,M,25.9812024,-80.14837899999999,38632,Florida
Stanton,BHMMR,L,33.8025155,-117.9931165,38623,California
Puyallup,iNHre,S,47.1853785,-122.2928974,38609,Washington
Pacifica,vneIJ,M,37.6138253,-122.4869194,38606,California
Hanover Park,LtozY,L,41.9994722,-88.1450735,38510,Illinois
Hurst,rDduE,S,32.8234621,-97.1705678,38448,Texas
Lima,yfBSp,M,40.742551,-84.1052256,38355,Ohio
Marana,hlorh,M,32.436381,-111.2224422,38290,Arizona
Carpentersville,hFHEe,L,42.1211364,-88.2578582,38241,Illinois
Oakley,ueVpT,S,37.9974219,-121.7124536,38194,California
Huber Heights,kARRM,S,39.843947,-84.12466080000002,38142,Ohio
Lancaster,HeRgG,M,32.5920798,-96.7561082,38071,Texas
Montclair,KtVeF,M,34.0775104,-117.6897776,38027,California
Wheeling,TYMCc,S,42.1391927,-87.9289591,38015,Illinois
Brookfield,rPlyx,M,43.0605671,-88.1064787,37999,Wisconsin
Park Ridge,RwoJX,S,42.0111412,-87.84061919999999,37839,Illinois
Florence,RnfWE,L,34.1954331,-79.7625625,37792,South Carolina
Roy,dLNJC,S,41.1616108,-112.0263313,37733,Utah
Winter Garden,wRVSD,L,28.5652787,-81.58618469999999,37711,Florida
Chelsea,naVXO,M,42.3917638,-71.0328284,37670,Massachusetts
Valley Stream,Vhrir,S,40.6642699,-73.70846449999999,37659,New York
Spartanburg,xnqgV,L,34.9495672,-81.9320482,37647,South Carolina
Lake Oswego,UAlSz,L,45.42067489999999,-122.6706498,37610,Oregon
Friendswood,soSos,L,29.5293998,-95.2010447,37587,Texas
Westerville,pBadJ,S,40.1261743,-82.92906959999999,37530,Ohio
Northglenn,DiAjh,L,39.8961821,-104.9811468,37499,Colorado
Phenix City,MGHhA,S,32.4709761,-85.0007653,37498,Alabama
Grove City,rWKmx,S,39.88145189999999,-83.0929644,37490,Ohio
Texarkana,JuHHk,L,33.425125,-94.04768820000001,37442,Texas
Addison,gosJF,M,41.931696,-87.9889556,37385,Illinois
Dover,wEXNf,M,39.158168,-75.5243682,37366,Delaware
Lincoln Park,erENa,M,42.2505943,-83.1785361,37313,Michigan
Calumet City,KIYze,S,41.6155909,-87.5294871,37240,Illinois
Muskegon,ZITXO,L,43.2341813,-86.24839209999999,37213,Michigan
Aventura,ukwKz,S,25.9564812,-80.1392121,37199,Florida
Martinez,fROpz,L,38.0193657,-122.1341321,37165,California
Greenfield,SOpJC,L,42.9614039,-88.0125865,37159,Wisconsin
Apache Junction,dEUJN,L,33.4150485,-111.5495777,37130,Arizona
Monrovia,SIymk,S,34.1442616,-118.0019482,37101,California
Weslaco,dGlTK,M,26.1595194,-97.9908366,37093,Texas
Keizer,rKzml,S,44.9901194,-123.0262077,37064,Oregon
Spanish Fork,lbbAI,M,40.114955,-111.654923,36956,Utah
Beloit,DJjpR,L,42.5083482,-89.03177649999999,36888,Wisconsin
Panama City,hejzM,S,30.1588129,-85.6602058,36877,Florida
